"0","install.packages(""ggplot2"")  "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/ggplot2_3.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4016342 bytes (3.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/hs/b369nzw51jg84vf5knrp94000000gn/T//RtmpPEM9FL/downloaded_packages"
"1",""
"1","
"
"0","library(ggplot2)"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages
"
