"0",""
"0","#call to ggplot for a time series with points colored by the PurpleAir unit ID "
"0","ggplot(df_pa_grimm, aes(date, n_frac, color = pa_id)) +"
"0","         geom_jitter("
"0","           size = 1.75, "
"0","           alpha = 0.75, "
"0","           width = 0, "
"0","           height = 0.75, "
"0","           shape = 1) +"
"0","         scale_colour_manual(values=jvPalette[c(2,4)]) + "
"0","         theme_bw() + "
"0","         ylab(""Percent Completeness by Hour"") + "
"0","         xlab("" "")"
"0",""
