"0","str(object = daily_show)"
"1","tibble [2,693 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YEAR                     "
"1",""
"1",":"
"1"," num [1:2693] "
"1",""
"1","1999 1999 1999 1999 1999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GoogleKnowlege_Occupation"
"1",""
"1",":"
"1"," chr [1:2693] "
"1",""
"1","""actor"" ""Comedian"" ""television actress"" ""film actress"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Show                     "
"1",""
"1",":"
"1"," chr [1:2693] "
"1",""
"1","""1/11/99"" ""1/12/99"" ""1/13/99"" ""1/14/99"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group                    "
"1",""
"1",":"
"1"," chr [1:2693] "
"1",""
"1","""Acting"" ""Comedy"" ""Acting"" ""Acting"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Raw_Guest_List           "
"1",""
"1",":"
"1"," chr [1:2693] "
"1",""
"1","""Michael J. Fox"" ""Sandra Bernhard"" ""Tracey Ullman"" ""Gillian Anderson"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   YEAR = [32mcol_double()[39m,
  ..   GoogleKnowlege_Occupation = [31mcol_character()[39m,
  ..   Show = [31mcol_character()[39m,
  ..   Group = [31mcol_character()[39m,
  ..   Raw_Guest_List = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"0","summary(object = daily_show)"
"1",""
"1","      YEAR     "
"1"," GoogleKnowlege_Occupation"
"1","     Show          "
"1","    Group          "
"1"," Raw_Guest_List    "
"1","
"
"1"," Min.   :1999  "
"1"," Length:2693              "
"1"," Length:2693       "
"1"," Length:2693       "
"1"," Length:2693       "
"1","
"
"1"," 1st Qu.:2003  "
"1"," Class :character         "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2007  "
"1"," Mode  :character         "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2007  "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2011  "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2015  "
"1","                          "
"1","                   "
"1","                   "
"1","                   "
"1","
"
