"0","# create a vector of color values (JV lab palette)"
"0","jvPalette <- c(""#330099"",""#CC0066"",""#FF6633"", "
"0","                      ""#0099CC"", ""#FF9900"",""#CC6633"","
"0","                      ""#FF3366"", ""#33CC99"", ""#33999"")"
"0",""
"0","ggplot(df_pa_grimm, aes(y = pm2_5_atm, x = pm25, color = pa_id)) +"
"0","         geom_point("
"0","           size = 1.5, "
"0","           alpha = 0.5, "
"0","           shape = 1) +"
"0","         scale_colour_manual(values=jvPalette[c(2,4)]) + "
"0","         theme_bw() +"
"0","         theme(aspect.ratio=1)+"
"0","         ylab(expression(Hourly~PurpleAir~PM[2.5])) + "
"0","         xlab(expression(Hourly~GRIMM~EDM180~PM[2.5])) +"
"0","         geom_abline(slope = 1, intercept = 0)"
