"0","ls()"
"1"," [1]"
"1"," ""data_bp""      "
"1"," ""data_x""       "
"1"," ""data_y""       "
"1"," ""four_dice""    "
"1"," ""grading""      "
"1"," ""lod_data""     "
"1","
"
"1"," [7]"
"1"," ""log_data""     "
"1"," ""message""      "
"1"," ""norm2""        "
"1"," ""normal_data""  "
"1"," ""num""          "
"1"," ""p0""           "
"1","
"
"1","[13]"
"1"," ""p1""           "
"1"," ""p2""           "
"1"," ""p3""           "
"1"," ""p4""           "
"1"," ""plot_normal1"" "
"1"," ""rel_precision"""
"1","
"
"1","[19]"
"1"," ""six_sided""    "
"1"," ""temperatures"" "
"1"," ""unif_cdf""     "
"1"," ""unif_dist2""   "
"1"," ""unif_hist""    "
"1","
"
