"0","set.seed(2)"
"0","data.frame.2 <- tibble(data = round(rlnorm(5000, meanlog = log(50), sdlog = 1), 0))"
"0","outliers <- tibble(data = rep(195, 75))"
"0","data.frame.3 <- bind_rows(data.frame.2, outliers)"
"0","  "
"0","ggplot(data = data.frame.3) + "
"0","  geom_histogram(aes(data),"
"0","                 bins = 50,"
"0","                 fill = ""white"","
"0","                 color = ""darkgrey"") +"
"0","  xlim(1,400) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=28))"
