"0","aes_vals <- data.frame(aes = c(""`x`"", ""`y`"", ""`shape`"","
"0","                               ""`color`"", ""`fill`"", ""`size`"","
"0","                               ""`alpha`"", ""`linetype`""),"
"0","                       desc = c(""Position on x-axis"", "
"0","                                ""Position on y-axis"", "
"0","                                ""Shape"","
"0","                                ""Color of border of elements"", "
"0","                                ""Color of inside of elements"","
"0","                                ""Size"", "
"0","                                ""Transparency (1: opaque; 0: transparent)"","
"0","                                ""Type of line (e.g., solid, dashed)""))"
"0","knitr::kable(aes_vals, "
"0","             col.names = c(""Code"", ""Description""), "
"0","             caption = ""Common Plot Aesthetics"")"
