"0","summary(object = ld_genetics)"
"1",""
"1","      pos         "
"1","       nA     "
"1","       nC       "
"1","       nG       "
"1","       nT       "
"1","      GCsk          "
"1","      TAsk         "
"1","
"
"1"," Min.   :    500  "
"1"," Min.   :185  "
"1"," Min.   :120.0  "
"1"," Min.   : 85.0  "
"1"," Min.   :188.0  "
"1"," Min.   :-189.0000  "
"1"," Min.   :-254.000  "
"1","
"
"1"," 1st Qu.: 876000  "
"1"," 1st Qu.:288  "
"1"," 1st Qu.:173.0  "
"1"," 1st Qu.:172.0  "
"1"," 1st Qu.:286.0  "
"1"," 1st Qu.: -30.0000  "
"1"," 1st Qu.: -36.000  "
"1","
"
"1"," Median :1751500  "
"1"," Median :308  "
"1"," Median :190.0  "
"1"," Median :189.0  "
"1"," Median :306.0  "
"1"," Median :   0.0000  "
"1"," Median :  -2.000  "
"1","
"
"1"," Mean   :1751500  "
"1"," Mean   :309  "
"1"," Mean   :191.9  "
"1"," Mean   :191.8  "
"1"," Mean   :307.2  "
"1"," Mean   :  -0.1293  "
"1"," Mean   :  -1.736  "
"1","
"
"1"," 3rd Qu.:2627000  "
"1"," 3rd Qu.:329  "
"1"," 3rd Qu.:209.0  "
"1"," 3rd Qu.:208.0  "
"1"," 3rd Qu.:328.0  "
"1"," 3rd Qu.:  29.0000  "
"1"," 3rd Qu.:  32.500  "
"1","
"
"1"," Max.   :3502500  "
"1"," Max.   :463  "
"1"," Max.   :321.0  "
"1"," Max.   :326.0  "
"1"," Max.   :444.0  "
"1"," Max.   : 134.0000  "
"1"," Max.   : 205.000  "
"1","
"
"1",""
"1","     cGCsk      "
"1","     cTAsk      "
"1","
"
"1"," Min.   : -453  "
"1"," Min.   :-6247  "
"1","
"
"1"," 1st Qu.:10796  "
"1"," 1st Qu.: 1817  "
"1","
"
"1"," Median :23543  "
"1"," Median : 7656  "
"1","
"
"1"," Mean   :22889  "
"1"," Mean   : 7855  "
"1","
"
"1"," 3rd Qu.:34940  "
"1"," 3rd Qu.:15036  "
"1","
"
"1"," Max.   :46085  "
"1"," Max.   :19049  "
"1","
"
