"0","# set seed to generate same results each time"
"0","set.seed(3)"
"0","# create df of 1000 observations from a normal distribution"
"0","sample_norm <- tibble::tibble(data = rnorm(10000,"
"0","                                           mean = 30,"
"0","                                           sd = 3))"
"0","# create histogram"
"0","sample_norm %>% "
"0","  ggplot2::ggplot(mapping = aes(x = data)) +"
"0","  geom_histogram(bins = 30,"
"0","                 fill = ""white"","
"0","                 color = ""darkgrey"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=20)) + "
"0","  ggsave(""./images/hist_norm.png"", dpi = 150)"
"2","Saving 7 x 7 in image
"
