"0",""
"0","vect_classes <- tibble(classes = c(""`character`"","
"0","                                   ""`numeric`"","
"0","                                   ""`factor`"","
"0","                                   ""`Date`"","
"0","                                   ""`logical`"","
"0","                                   ""`date-time`""),"
"0","                       examples = c(""\""Chemistry\"", \""Physics\"", \""Mathematics\"""","
"0","                                    ""10, 20, 30, 40"","
"0","                                    ""Male [underlying number: 1], Female [2]"","
"0","                                    ""\""2010-01-01\"" [underlying number: 14,610]"","
"0","                                    ""TRUE, FALSE"","
"0","                                    ""\""2020-06-23 11:05:20 MDT\""""))"
"0","knitr::kable(vect_classes, col.names = c(""Class"", ""Example"")) %>%"
"0","  kable_styling(full_width = F,  bootstrap_options = ""basic"")"
