"0",""
"0","quant_desc <- data.frame(a = c(""0"", "
"0","                               ""1"", "
"0","                               ""0.5"", "
"0","                               ""0.25"", "
"0","                               ""0.75"", "
"0","                               ""0.75 - 0.25""),"
"0","                           b = c(""minimum"", "
"0","                               ""maximum"", "
"0","                               ""median"", "
"0","                               ""25^th^%"", "
"0","                               ""75^th^%"","
"0","                               ""IQR""),"
"0","                         c = c(univar1_quartiles[[1]],"
"0","                               univar1_quartiles[[5]],"
"0","                               univar1_quartiles[[3]],"
"0","                               univar1_quartiles[[2]],"
"0","                               univar1_quartiles[[4]],"
"0","                               univar1_quartiles[[4]] - univar1_quartiles[[2]]"
"0","                         )"
"0",")"
"0","                       "
