"0",""
"0","ggplot(data = norm2) +"
"0","  geom_density(aes(x = a, color = ""sd = 5""),"
"0","               adjust = 2) +"
"0","  geom_density(aes(b, color = ""sd = 10""),"
"0","               adjust = 2) +"
"0","  geom_density(aes(c, color = ""sd = 15""),"
"0","               adjust = 2) +"
"0","  geom_density(aes(d, color = ""sd = 20""),"
"0","               adjust = 2) +"
"0","  geom_density(aes(e, color = ""sd = 25""),"
"0","               adjust = 2) +"
"0","  xlim(0,100) +"
"0","  labs(title = ""\""Normal\"" Probability Density"","
"0","       x = ""Values"","
"0","       y = ""Probability"") +"
"0","  scale_color_manual(values = c(""black"", ""blue"", ""orange"", ""magenta"", ""darkgreen""), "
"0","                     breaks=c(""sd = 5"",""sd = 10"",""sd = 15"", ""sd = 20"", ""sd = 25""),"
"0","                     name = ""Mean = 50"") +"
"0","  theme_bw() "
