"0",""
"0","tempdata <- read_csv(""./data/NOAA_temps2.csv"")"
"0","NOAA_temps <- tempdata %>%"
"0","  #mutate(time = str_extract(DATE, ""(?<=T).+""), date = str_extract(DATE, "".+(?=T)"")) %>%"
"0","  #select(STATION, NAME, time, date, `HLY-TEMP-NORMAL`) %>%"
"0","  rename(station = STATION, "
"0","         name = NAME, "
"0","         temp_hr_f = `HLY-TEMP-NORMAL`) %>%"
"0","  #mutate(mdt = strftime(date, ""%m-%dT%T""))"
"0","  mutate(date = parse_date_time(DATE, orders = ""mdhms"")) %>%"
"0","  mutate(location = case_when("
"0","    str_detect(station, ""23066"") ~ ""Colorado"","
"0","    str_detect(station, ""22536"") ~ ""Hawaii"")) %>%"
"0","  select(station, location, date, temp_hr_f)"
"0",""
"0","year(NOAA_temps$date) <- 2010 #NOAA data export fails to include year value"
"0",""
"0","NOAA_temps %>% "
"0","  group_by(location) %>%"
"0","  summarise(T_averages = mean(temp_hr_f)) -> tmeans"
"0",""
"0","co_hi_temps <- ggplot(NOAA_temps, aes(y = location, "
"0","                       x = temp_hr_f)) +"
"0","  geom_jitter(aes(color = location),"
"0","              height = 0.15,"
"0","              size = 1.5,"
"0","              shape = 1) +"
"0","    labs(y = ""Region"", "
"0","       x = ""Temperature, °F"") +"
"0","  theme_bw() +"
"0","ggsave(""./images/NOAA_temps.png"", dpi = 150)"
